,buying,maint,doors,persons,lug_boot,safety,class,Buying_1,Maint_1,doors_1,persons_1,lug_boot_1,safety_1,predicted
1162,med,med,5more,2,small,med,unacc,2,2,3,0,2,2,unacc
1163,med,med,5more,2,small,high,unacc,2,2,3,0,2,0,unacc
1164,med,med,5more,2,med,low,unacc,2,2,3,0,1,1,unacc
1165,med,med,5more,2,med,med,unacc,2,2,3,0,1,2,unacc
1166,med,med,5more,2,med,high,unacc,2,2,3,0,1,0,unacc
1167,med,med,5more,2,big,low,unacc,2,2,3,0,0,1,unacc
1168,med,med,5more,2,big,med,unacc,2,2,3,0,0,2,unacc
1169,med,med,5more,2,big,high,unacc,2,2,3,0,0,0,unacc
1170,med,med,5more,4,small,low,unacc,2,2,3,1,2,1,unacc
1171,med,med,5more,4,small,med,acc,2,2,3,1,2,2,unacc
1172,med,med,5more,4,small,high,acc,2,2,3,1,2,0,acc
1173,med,med,5more,4,med,low,unacc,2,2,3,1,1,1,unacc
1174,med,med,5more,4,med,med,acc,2,2,3,1,1,2,acc
1175,med,med,5more,4,med,high,vgood,2,2,3,1,1,0,vgood
1176,med,med,5more,4,big,low,unacc,2,2,3,1,0,1,unacc
1177,med,med,5more,4,big,med,acc,2,2,3,1,0,2,acc
1178,med,med,5more,4,big,high,vgood,2,2,3,1,0,0,vgood
1179,med,med,5more,more,small,low,unacc,2,2,3,2,2,1,unacc
1180,med,med,5more,more,small,med,acc,2,2,3,2,2,2,acc
1181,med,med,5more,more,small,high,acc,2,2,3,2,2,0,acc
1182,med,med,5more,more,med,low,unacc,2,2,3,2,1,1,unacc
1183,med,med,5more,more,med,med,acc,2,2,3,2,1,2,acc
1184,med,med,5more,more,med,high,vgood,2,2,3,2,1,0,acc
1185,med,med,5more,more,big,low,unacc,2,2,3,2,0,1,unacc
1186,med,med,5more,more,big,med,acc,2,2,3,2,0,2,acc
1187,med,med,5more,more,big,high,vgood,2,2,3,2,0,0,vgood
1188,med,low,2,2,small,low,unacc,2,1,0,0,2,1,unacc
1189,med,low,2,2,small,med,unacc,2,1,0,0,2,2,unacc
1190,med,low,2,2,small,high,unacc,2,1,0,0,2,0,unacc
1191,med,low,2,2,med,low,unacc,2,1,0,0,1,1,unacc
1192,med,low,2,2,med,med,unacc,2,1,0,0,1,2,unacc
1193,med,low,2,2,med,high,unacc,2,1,0,0,1,0,unacc
1194,med,low,2,2,big,low,unacc,2,1,0,0,0,1,unacc
1195,med,low,2,2,big,med,unacc,2,1,0,0,0,2,unacc
1196,med,low,2,2,big,high,unacc,2,1,0,0,0,0,unacc
1197,med,low,2,4,small,low,unacc,2,1,0,1,2,1,unacc
1198,med,low,2,4,small,med,acc,2,1,0,1,2,2,unacc
1199,med,low,2,4,small,high,good,2,1,0,1,2,0,acc
1200,med,low,2,4,med,low,unacc,2,1,0,1,1,1,unacc
1201,med,low,2,4,med,med,acc,2,1,0,1,1,2,unacc
1202,med,low,2,4,med,high,good,2,1,0,1,1,0,acc
1203,med,low,2,4,big,low,unacc,2,1,0,1,0,1,unacc
1204,med,low,2,4,big,med,good,2,1,0,1,0,2,acc
1205,med,low,2,4,big,high,vgood,2,1,0,1,0,0,acc
1206,med,low,2,more,small,low,unacc,2,1,0,2,2,1,unacc
1207,med,low,2,more,small,med,unacc,2,1,0,2,2,2,unacc
1208,med,low,2,more,small,high,unacc,2,1,0,2,2,0,unacc
1209,med,low,2,more,med,low,unacc,2,1,0,2,1,1,unacc
1210,med,low,2,more,med,med,acc,2,1,0,2,1,2,acc
1211,med,low,2,more,med,high,good,2,1,0,2,1,0,unacc
1212,med,low,2,more,big,low,unacc,2,1,0,2,0,1,unacc
1213,med,low,2,more,big,med,good,2,1,0,2,0,2,acc
1214,med,low,2,more,big,high,vgood,2,1,0,2,0,0,vgood
1215,med,low,3,2,small,low,unacc,2,1,1,0,2,1,unacc
1216,med,low,3,2,small,med,unacc,2,1,1,0,2,2,unacc
1217,med,low,3,2,small,high,unacc,2,1,1,0,2,0,unacc
1218,med,low,3,2,med,low,unacc,2,1,1,0,1,1,unacc
1219,med,low,3,2,med,med,unacc,2,1,1,0,1,2,unacc
1220,med,low,3,2,med,high,unacc,2,1,1,0,1,0,unacc
1221,med,low,3,2,big,low,unacc,2,1,1,0,0,1,unacc
1222,med,low,3,2,big,med,unacc,2,1,1,0,0,2,unacc
1223,med,low,3,2,big,high,unacc,2,1,1,0,0,0,unacc
1224,med,low,3,4,small,low,unacc,2,1,1,1,2,1,unacc
1225,med,low,3,4,small,med,acc,2,1,1,1,2,2,unacc
1226,med,low,3,4,small,high,good,2,1,1,1,2,0,good
1227,med,low,3,4,med,low,unacc,2,1,1,1,1,1,unacc
1228,med,low,3,4,med,med,acc,2,1,1,1,1,2,unacc
1229,med,low,3,4,med,high,good,2,1,1,1,1,0,acc
1230,med,low,3,4,big,low,unacc,2,1,1,1,0,1,unacc
1231,med,low,3,4,big,med,good,2,1,1,1,0,2,acc
1232,med,low,3,4,big,high,vgood,2,1,1,1,0,0,vgood
1233,med,low,3,more,small,low,unacc,2,1,1,2,2,1,unacc
1234,med,low,3,more,small,med,acc,2,1,1,2,2,2,unacc
1235,med,low,3,more,small,high,good,2,1,1,2,2,0,good
1236,med,low,3,more,med,low,unacc,2,1,1,2,1,1,unacc
1237,med,low,3,more,med,med,good,2,1,1,2,1,2,acc
1238,med,low,3,more,med,high,vgood,2,1,1,2,1,0,vgood
1239,med,low,3,more,big,low,unacc,2,1,1,2,0,1,unacc
1240,med,low,3,more,big,med,good,2,1,1,2,0,2,good
1241,med,low,3,more,big,high,vgood,2,1,1,2,0,0,vgood
1242,med,low,4,2,small,low,unacc,2,1,2,0,2,1,unacc
1243,med,low,4,2,small,med,unacc,2,1,2,0,2,2,unacc
1244,med,low,4,2,small,high,unacc,2,1,2,0,2,0,unacc
1245,med,low,4,2,med,low,unacc,2,1,2,0,1,1,unacc
1246,med,low,4,2,med,med,unacc,2,1,2,0,1,2,unacc
1247,med,low,4,2,med,high,unacc,2,1,2,0,1,0,unacc
1248,med,low,4,2,big,low,unacc,2,1,2,0,0,1,unacc
1249,med,low,4,2,big,med,unacc,2,1,2,0,0,2,unacc
1250,med,low,4,2,big,high,unacc,2,1,2,0,0,0,unacc
1251,med,low,4,4,small,low,unacc,2,1,2,1,2,1,unacc
1252,med,low,4,4,small,med,acc,2,1,2,1,2,2,acc
1253,med,low,4,4,small,high,good,2,1,2,1,2,0,good
1254,med,low,4,4,med,low,unacc,2,1,2,1,1,1,unacc
1255,med,low,4,4,med,med,good,2,1,2,1,1,2,acc
1256,med,low,4,4,med,high,vgood,2,1,2,1,1,0,unacc
1257,med,low,4,4,big,low,unacc,2,1,2,1,0,1,unacc
1258,med,low,4,4,big,med,good,2,1,2,1,0,2,good
1259,med,low,4,4,big,high,vgood,2,1,2,1,0,0,vgood
1260,med,low,4,more,small,low,unacc,2,1,2,2,2,1,unacc
1261,med,low,4,more,small,med,acc,2,1,2,2,2,2,acc
1262,med,low,4,more,small,high,good,2,1,2,2,2,0,good
1263,med,low,4,more,med,low,unacc,2,1,2,2,1,1,unacc
1264,med,low,4,more,med,med,good,2,1,2,2,1,2,good
1265,med,low,4,more,med,high,vgood,2,1,2,2,1,0,vgood
1266,med,low,4,more,big,low,unacc,2,1,2,2,0,1,unacc
1267,med,low,4,more,big,med,good,2,1,2,2,0,2,good
1268,med,low,4,more,big,high,vgood,2,1,2,2,0,0,vgood
1269,med,low,5more,2,small,low,unacc,2,1,3,0,2,1,unacc
1270,med,low,5more,2,small,med,unacc,2,1,3,0,2,2,unacc
1271,med,low,5more,2,small,high,unacc,2,1,3,0,2,0,unacc
1272,med,low,5more,2,med,low,unacc,2,1,3,0,1,1,unacc
1273,med,low,5more,2,med,med,unacc,2,1,3,0,1,2,unacc
1274,med,low,5more,2,med,high,unacc,2,1,3,0,1,0,unacc
1275,med,low,5more,2,big,low,unacc,2,1,3,0,0,1,unacc
1276,med,low,5more,2,big,med,unacc,2,1,3,0,0,2,unacc
1277,med,low,5more,2,big,high,unacc,2,1,3,0,0,0,unacc
1278,med,low,5more,4,small,low,unacc,2,1,3,1,2,1,unacc
1279,med,low,5more,4,small,med,acc,2,1,3,1,2,2,unacc
1280,med,low,5more,4,small,high,good,2,1,3,1,2,0,good
1281,med,low,5more,4,med,low,unacc,2,1,3,1,1,1,unacc
1282,med,low,5more,4,med,med,good,2,1,3,1,1,2,acc
1283,med,low,5more,4,med,high,vgood,2,1,3,1,1,0,vgood
1284,med,low,5more,4,big,low,unacc,2,1,3,1,0,1,unacc
1285,med,low,5more,4,big,med,good,2,1,3,1,0,2,acc
1286,med,low,5more,4,big,high,vgood,2,1,3,1,0,0,vgood
1287,med,low,5more,more,small,low,unacc,2,1,3,2,2,1,unacc
1288,med,low,5more,more,small,med,acc,2,1,3,2,2,2,acc
1289,med,low,5more,more,small,high,good,2,1,3,2,2,0,good
1290,med,low,5more,more,med,low,unacc,2,1,3,2,1,1,unacc
1291,med,low,5more,more,med,med,good,2,1,3,2,1,2,acc
1292,med,low,5more,more,med,high,vgood,2,1,3,2,1,0,vgood
1293,med,low,5more,more,big,low,unacc,2,1,3,2,0,1,unacc
1294,med,low,5more,more,big,med,good,2,1,3,2,0,2,acc
1295,med,low,5more,more,big,high,vgood,2,1,3,2,0,0,vgood
1296,low,vhigh,2,2,small,low,unacc,1,3,0,0,2,1,unacc
1297,low,vhigh,2,2,small,med,unacc,1,3,0,0,2,2,unacc
1298,low,vhigh,2,2,small,high,unacc,1,3,0,0,2,0,unacc
1299,low,vhigh,2,2,med,low,unacc,1,3,0,0,1,1,unacc
1300,low,vhigh,2,2,med,med,unacc,1,3,0,0,1,2,unacc
1301,low,vhigh,2,2,med,high,unacc,1,3,0,0,1,0,unacc
1302,low,vhigh,2,2,big,low,unacc,1,3,0,0,0,1,unacc
1303,low,vhigh,2,2,big,med,unacc,1,3,0,0,0,2,unacc
1304,low,vhigh,2,2,big,high,unacc,1,3,0,0,0,0,unacc
1305,low,vhigh,2,4,small,low,unacc,1,3,0,1,2,1,unacc
1306,low,vhigh,2,4,small,med,unacc,1,3,0,1,2,2,unacc
1307,low,vhigh,2,4,small,high,acc,1,3,0,1,2,0,acc
1308,low,vhigh,2,4,med,low,unacc,1,3,0,1,1,1,unacc
1309,low,vhigh,2,4,med,med,unacc,1,3,0,1,1,2,unacc
1310,low,vhigh,2,4,med,high,acc,1,3,0,1,1,0,acc
1311,low,vhigh,2,4,big,low,unacc,1,3,0,1,0,1,unacc
1312,low,vhigh,2,4,big,med,acc,1,3,0,1,0,2,acc
1313,low,vhigh,2,4,big,high,acc,1,3,0,1,0,0,unacc
1314,low,vhigh,2,more,small,low,unacc,1,3,0,2,2,1,unacc
1315,low,vhigh,2,more,small,med,unacc,1,3,0,2,2,2,unacc
1316,low,vhigh,2,more,small,high,unacc,1,3,0,2,2,0,unacc
1317,low,vhigh,2,more,med,low,unacc,1,3,0,2,1,1,unacc
1318,low,vhigh,2,more,med,med,unacc,1,3,0,2,1,2,acc
1319,low,vhigh,2,more,med,high,acc,1,3,0,2,1,0,acc
1320,low,vhigh,2,more,big,low,unacc,1,3,0,2,0,1,unacc
1321,low,vhigh,2,more,big,med,acc,1,3,0,2,0,2,acc
1322,low,vhigh,2,more,big,high,acc,1,3,0,2,0,0,acc
1323,low,vhigh,3,2,small,low,unacc,1,3,1,0,2,1,unacc
1324,low,vhigh,3,2,small,med,unacc,1,3,1,0,2,2,unacc
1325,low,vhigh,3,2,small,high,unacc,1,3,1,0,2,0,unacc
1326,low,vhigh,3,2,med,low,unacc,1,3,1,0,1,1,unacc
1327,low,vhigh,3,2,med,med,unacc,1,3,1,0,1,2,unacc
1328,low,vhigh,3,2,med,high,unacc,1,3,1,0,1,0,unacc
1329,low,vhigh,3,2,big,low,unacc,1,3,1,0,0,1,unacc
1330,low,vhigh,3,2,big,med,unacc,1,3,1,0,0,2,unacc
1331,low,vhigh,3,2,big,high,unacc,1,3,1,0,0,0,unacc
1332,low,vhigh,3,4,small,low,unacc,1,3,1,1,2,1,unacc
1333,low,vhigh,3,4,small,med,unacc,1,3,1,1,2,2,unacc
1334,low,vhigh,3,4,small,high,acc,1,3,1,1,2,0,acc
1335,low,vhigh,3,4,med,low,unacc,1,3,1,1,1,1,unacc
1336,low,vhigh,3,4,med,med,unacc,1,3,1,1,1,2,unacc
1337,low,vhigh,3,4,med,high,acc,1,3,1,1,1,0,unacc
1338,low,vhigh,3,4,big,low,unacc,1,3,1,1,0,1,unacc
1339,low,vhigh,3,4,big,med,acc,1,3,1,1,0,2,unacc
1340,low,vhigh,3,4,big,high,acc,1,3,1,1,0,0,acc
1341,low,vhigh,3,more,small,low,unacc,1,3,1,2,2,1,unacc
1342,low,vhigh,3,more,small,med,unacc,1,3,1,2,2,2,unacc
1343,low,vhigh,3,more,small,high,acc,1,3,1,2,2,0,acc
1344,low,vhigh,3,more,med,low,unacc,1,3,1,2,1,1,unacc
1345,low,vhigh,3,more,med,med,acc,1,3,1,2,1,2,acc
1346,low,vhigh,3,more,med,high,acc,1,3,1,2,1,0,acc
1347,low,vhigh,3,more,big,low,unacc,1,3,1,2,0,1,unacc
1348,low,vhigh,3,more,big,med,acc,1,3,1,2,0,2,acc
1349,low,vhigh,3,more,big,high,acc,1,3,1,2,0,0,acc
1350,low,vhigh,4,2,small,low,unacc,1,3,2,0,2,1,unacc
1351,low,vhigh,4,2,small,med,unacc,1,3,2,0,2,2,unacc
1352,low,vhigh,4,2,small,high,unacc,1,3,2,0,2,0,unacc
1353,low,vhigh,4,2,med,low,unacc,1,3,2,0,1,1,unacc
1354,low,vhigh,4,2,med,med,unacc,1,3,2,0,1,2,unacc
1355,low,vhigh,4,2,med,high,unacc,1,3,2,0,1,0,unacc
1356,low,vhigh,4,2,big,low,unacc,1,3,2,0,0,1,unacc
1357,low,vhigh,4,2,big,med,unacc,1,3,2,0,0,2,unacc
1358,low,vhigh,4,2,big,high,unacc,1,3,2,0,0,0,unacc
1359,low,vhigh,4,4,small,low,unacc,1,3,2,1,2,1,unacc
1360,low,vhigh,4,4,small,med,unacc,1,3,2,1,2,2,unacc
1361,low,vhigh,4,4,small,high,acc,1,3,2,1,2,0,acc
1362,low,vhigh,4,4,med,low,unacc,1,3,2,1,1,1,unacc
1363,low,vhigh,4,4,med,med,acc,1,3,2,1,1,2,unacc
1364,low,vhigh,4,4,med,high,acc,1,3,2,1,1,0,unacc
1365,low,vhigh,4,4,big,low,unacc,1,3,2,1,0,1,unacc
1366,low,vhigh,4,4,big,med,acc,1,3,2,1,0,2,acc
1367,low,vhigh,4,4,big,high,acc,1,3,2,1,0,0,unacc
1368,low,vhigh,4,more,small,low,unacc,1,3,2,2,2,1,unacc
1369,low,vhigh,4,more,small,med,unacc,1,3,2,2,2,2,unacc
1370,low,vhigh,4,more,small,high,acc,1,3,2,2,2,0,acc
1371,low,vhigh,4,more,med,low,unacc,1,3,2,2,1,1,unacc
1372,low,vhigh,4,more,med,med,acc,1,3,2,2,1,2,acc
1373,low,vhigh,4,more,med,high,acc,1,3,2,2,1,0,acc
1374,low,vhigh,4,more,big,low,unacc,1,3,2,2,0,1,unacc
1375,low,vhigh,4,more,big,med,acc,1,3,2,2,0,2,acc
1376,low,vhigh,4,more,big,high,acc,1,3,2,2,0,0,acc
1377,low,vhigh,5more,2,small,low,unacc,1,3,3,0,2,1,unacc
1378,low,vhigh,5more,2,small,med,unacc,1,3,3,0,2,2,unacc
1379,low,vhigh,5more,2,small,high,unacc,1,3,3,0,2,0,unacc
1380,low,vhigh,5more,2,med,low,unacc,1,3,3,0,1,1,unacc
1381,low,vhigh,5more,2,med,med,unacc,1,3,3,0,1,2,unacc
1382,low,vhigh,5more,2,med,high,unacc,1,3,3,0,1,0,unacc
1383,low,vhigh,5more,2,big,low,unacc,1,3,3,0,0,1,unacc
1384,low,vhigh,5more,2,big,med,unacc,1,3,3,0,0,2,unacc
1385,low,vhigh,5more,2,big,high,unacc,1,3,3,0,0,0,unacc
1386,low,vhigh,5more,4,small,low,unacc,1,3,3,1,2,1,unacc
1387,low,vhigh,5more,4,small,med,unacc,1,3,3,1,2,2,unacc
1388,low,vhigh,5more,4,small,high,acc,1,3,3,1,2,0,acc
1389,low,vhigh,5more,4,med,low,unacc,1,3,3,1,1,1,unacc
1390,low,vhigh,5more,4,med,med,acc,1,3,3,1,1,2,unacc
1391,low,vhigh,5more,4,med,high,acc,1,3,3,1,1,0,acc
1392,low,vhigh,5more,4,big,low,unacc,1,3,3,1,0,1,unacc
1393,low,vhigh,5more,4,big,med,acc,1,3,3,1,0,2,acc
1394,low,vhigh,5more,4,big,high,acc,1,3,3,1,0,0,acc
1395,low,vhigh,5more,more,small,low,unacc,1,3,3,2,2,1,unacc
1396,low,vhigh,5more,more,small,med,unacc,1,3,3,2,2,2,unacc
1397,low,vhigh,5more,more,small,high,acc,1,3,3,2,2,0,acc
1398,low,vhigh,5more,more,med,low,unacc,1,3,3,2,1,1,unacc
1399,low,vhigh,5more,more,med,med,acc,1,3,3,2,1,2,acc
1400,low,vhigh,5more,more,med,high,acc,1,3,3,2,1,0,acc
1401,low,vhigh,5more,more,big,low,unacc,1,3,3,2,0,1,unacc
1402,low,vhigh,5more,more,big,med,acc,1,3,3,2,0,2,acc
1403,low,vhigh,5more,more,big,high,acc,1,3,3,2,0,0,acc
1404,low,high,2,2,small,low,unacc,1,0,0,0,2,1,unacc
1405,low,high,2,2,small,med,unacc,1,0,0,0,2,2,unacc
1406,low,high,2,2,small,high,unacc,1,0,0,0,2,0,unacc
1407,low,high,2,2,med,low,unacc,1,0,0,0,1,1,unacc
1408,low,high,2,2,med,med,unacc,1,0,0,0,1,2,unacc
1409,low,high,2,2,med,high,unacc,1,0,0,0,1,0,unacc
1410,low,high,2,2,big,low,unacc,1,0,0,0,0,1,unacc
1411,low,high,2,2,big,med,unacc,1,0,0,0,0,2,unacc
1412,low,high,2,2,big,high,unacc,1,0,0,0,0,0,unacc
1413,low,high,2,4,small,low,unacc,1,0,0,1,2,1,unacc
1414,low,high,2,4,small,med,acc,1,0,0,1,2,2,acc
1415,low,high,2,4,small,high,acc,1,0,0,1,2,0,acc
1416,low,high,2,4,med,low,unacc,1,0,0,1,1,1,unacc
1417,low,high,2,4,med,med,acc,1,0,0,1,1,2,acc
1418,low,high,2,4,med,high,acc,1,0,0,1,1,0,acc
1419,low,high,2,4,big,low,unacc,1,0,0,1,0,1,unacc
1420,low,high,2,4,big,med,acc,1,0,0,1,0,2,acc
1421,low,high,2,4,big,high,vgood,1,0,0,1,0,0,unacc
1422,low,high,2,more,small,low,unacc,1,0,0,2,2,1,unacc
1423,low,high,2,more,small,med,unacc,1,0,0,2,2,2,unacc
1424,low,high,2,more,small,high,unacc,1,0,0,2,2,0,acc
1425,low,high,2,more,med,low,unacc,1,0,0,2,1,1,unacc
1426,low,high,2,more,med,med,acc,1,0,0,2,1,2,unacc
1427,low,high,2,more,med,high,acc,1,0,0,2,1,0,acc
1428,low,high,2,more,big,low,unacc,1,0,0,2,0,1,unacc
1429,low,high,2,more,big,med,acc,1,0,0,2,0,2,acc
1430,low,high,2,more,big,high,vgood,1,0,0,2,0,0,vgood
1431,low,high,3,2,small,low,unacc,1,0,1,0,2,1,unacc
1432,low,high,3,2,small,med,unacc,1,0,1,0,2,2,unacc
1433,low,high,3,2,small,high,unacc,1,0,1,0,2,0,unacc
1434,low,high,3,2,med,low,unacc,1,0,1,0,1,1,unacc
1435,low,high,3,2,med,med,unacc,1,0,1,0,1,2,unacc
1436,low,high,3,2,med,high,unacc,1,0,1,0,1,0,unacc
1437,low,high,3,2,big,low,unacc,1,0,1,0,0,1,unacc
1438,low,high,3,2,big,med,unacc,1,0,1,0,0,2,unacc
1439,low,high,3,2,big,high,unacc,1,0,1,0,0,0,unacc
1440,low,high,3,4,small,low,unacc,1,0,1,1,2,1,unacc
1441,low,high,3,4,small,med,acc,1,0,1,1,2,2,acc
1442,low,high,3,4,small,high,acc,1,0,1,1,2,0,acc
1443,low,high,3,4,med,low,unacc,1,0,1,1,1,1,unacc
1444,low,high,3,4,med,med,acc,1,0,1,1,1,2,acc
1445,low,high,3,4,med,high,acc,1,0,1,1,1,0,acc
1446,low,high,3,4,big,low,unacc,1,0,1,1,0,1,unacc
1447,low,high,3,4,big,med,acc,1,0,1,1,0,2,acc
1448,low,high,3,4,big,high,vgood,1,0,1,1,0,0,unacc
1449,low,high,3,more,small,low,unacc,1,0,1,2,2,1,unacc
1450,low,high,3,more,small,med,acc,1,0,1,2,2,2,acc
1451,low,high,3,more,small,high,acc,1,0,1,2,2,0,acc
1452,low,high,3,more,med,low,unacc,1,0,1,2,1,1,unacc
1453,low,high,3,more,med,med,acc,1,0,1,2,1,2,acc
1454,low,high,3,more,med,high,vgood,1,0,1,2,1,0,acc
1455,low,high,3,more,big,low,unacc,1,0,1,2,0,1,unacc
1456,low,high,3,more,big,med,acc,1,0,1,2,0,2,acc
1457,low,high,3,more,big,high,vgood,1,0,1,2,0,0,vgood
1458,low,high,4,2,small,low,unacc,1,0,2,0,2,1,unacc
1459,low,high,4,2,small,med,unacc,1,0,2,0,2,2,unacc
1460,low,high,4,2,small,high,unacc,1,0,2,0,2,0,unacc
1461,low,high,4,2,med,low,unacc,1,0,2,0,1,1,unacc
1462,low,high,4,2,med,med,unacc,1,0,2,0,1,2,unacc
1463,low,high,4,2,med,high,unacc,1,0,2,0,1,0,unacc
1464,low,high,4,2,big,low,unacc,1,0,2,0,0,1,unacc
1465,low,high,4,2,big,med,unacc,1,0,2,0,0,2,unacc
1466,low,high,4,2,big,high,unacc,1,0,2,0,0,0,unacc
1467,low,high,4,4,small,low,unacc,1,0,2,1,2,1,unacc
1468,low,high,4,4,small,med,acc,1,0,2,1,2,2,unacc
1469,low,high,4,4,small,high,acc,1,0,2,1,2,0,acc
1470,low,high,4,4,med,low,unacc,1,0,2,1,1,1,unacc
1471,low,high,4,4,med,med,acc,1,0,2,1,1,2,acc
1472,low,high,4,4,med,high,vgood,1,0,2,1,1,0,acc
1473,low,high,4,4,big,low,unacc,1,0,2,1,0,1,unacc
1474,low,high,4,4,big,med,acc,1,0,2,1,0,2,acc
1475,low,high,4,4,big,high,vgood,1,0,2,1,0,0,vgood
1476,low,high,4,more,small,low,unacc,1,0,2,2,2,1,unacc
1477,low,high,4,more,small,med,acc,1,0,2,2,2,2,acc
1478,low,high,4,more,small,high,acc,1,0,2,2,2,0,acc
1479,low,high,4,more,med,low,unacc,1,0,2,2,1,1,unacc
1480,low,high,4,more,med,med,acc,1,0,2,2,1,2,acc
1481,low,high,4,more,med,high,vgood,1,0,2,2,1,0,vgood
1482,low,high,4,more,big,low,unacc,1,0,2,2,0,1,unacc
1483,low,high,4,more,big,med,acc,1,0,2,2,0,2,acc
1484,low,high,4,more,big,high,vgood,1,0,2,2,0,0,vgood
1485,low,high,5more,2,small,low,unacc,1,0,3,0,2,1,unacc
1486,low,high,5more,2,small,med,unacc,1,0,3,0,2,2,unacc
1487,low,high,5more,2,small,high,unacc,1,0,3,0,2,0,unacc
1488,low,high,5more,2,med,low,unacc,1,0,3,0,1,1,unacc
1489,low,high,5more,2,med,med,unacc,1,0,3,0,1,2,unacc
1490,low,high,5more,2,med,high,unacc,1,0,3,0,1,0,unacc
1491,low,high,5more,2,big,low,unacc,1,0,3,0,0,1,unacc
1492,low,high,5more,2,big,med,unacc,1,0,3,0,0,2,unacc
1493,low,high,5more,2,big,high,unacc,1,0,3,0,0,0,unacc
1494,low,high,5more,4,small,low,unacc,1,0,3,1,2,1,unacc
1495,low,high,5more,4,small,med,acc,1,0,3,1,2,2,unacc
1496,low,high,5more,4,small,high,acc,1,0,3,1,2,0,acc
1497,low,high,5more,4,med,low,unacc,1,0,3,1,1,1,unacc
1498,low,high,5more,4,med,med,acc,1,0,3,1,1,2,acc
1499,low,high,5more,4,med,high,vgood,1,0,3,1,1,0,vgood
1500,low,high,5more,4,big,low,unacc,1,0,3,1,0,1,unacc
1501,low,high,5more,4,big,med,acc,1,0,3,1,0,2,acc
1502,low,high,5more,4,big,high,vgood,1,0,3,1,0,0,vgood
1503,low,high,5more,more,small,low,unacc,1,0,3,2,2,1,unacc
1504,low,high,5more,more,small,med,acc,1,0,3,2,2,2,acc
1505,low,high,5more,more,small,high,acc,1,0,3,2,2,0,acc
1506,low,high,5more,more,med,low,unacc,1,0,3,2,1,1,unacc
1507,low,high,5more,more,med,med,acc,1,0,3,2,1,2,acc
1508,low,high,5more,more,med,high,vgood,1,0,3,2,1,0,acc
1509,low,high,5more,more,big,low,unacc,1,0,3,2,0,1,unacc
1510,low,high,5more,more,big,med,acc,1,0,3,2,0,2,acc
1511,low,high,5more,more,big,high,vgood,1,0,3,2,0,0,vgood
1512,low,med,2,2,small,low,unacc,1,2,0,0,2,1,unacc
1513,low,med,2,2,small,med,unacc,1,2,0,0,2,2,unacc
1514,low,med,2,2,small,high,unacc,1,2,0,0,2,0,unacc
1515,low,med,2,2,med,low,unacc,1,2,0,0,1,1,unacc
1516,low,med,2,2,med,med,unacc,1,2,0,0,1,2,unacc
1517,low,med,2,2,med,high,unacc,1,2,0,0,1,0,unacc
1518,low,med,2,2,big,low,unacc,1,2,0,0,0,1,unacc
1519,low,med,2,2,big,med,unacc,1,2,0,0,0,2,unacc
1520,low,med,2,2,big,high,unacc,1,2,0,0,0,0,unacc
1521,low,med,2,4,small,low,unacc,1,2,0,1,2,1,unacc
1522,low,med,2,4,small,med,acc,1,2,0,1,2,2,acc
1523,low,med,2,4,small,high,good,1,2,0,1,2,0,good
1524,low,med,2,4,med,low,unacc,1,2,0,1,1,1,unacc
1525,low,med,2,4,med,med,acc,1,2,0,1,1,2,acc
1526,low,med,2,4,med,high,good,1,2,0,1,1,0,good
1527,low,med,2,4,big,low,unacc,1,2,0,1,0,1,unacc
1528,low,med,2,4,big,med,good,1,2,0,1,0,2,acc
1529,low,med,2,4,big,high,vgood,1,2,0,1,0,0,vgood
1530,low,med,2,more,small,low,unacc,1,2,0,2,2,1,unacc
1531,low,med,2,more,small,med,unacc,1,2,0,2,2,2,unacc
1532,low,med,2,more,small,high,unacc,1,2,0,2,2,0,unacc
1533,low,med,2,more,med,low,unacc,1,2,0,2,1,1,unacc
1534,low,med,2,more,med,med,acc,1,2,0,2,1,2,acc
1535,low,med,2,more,med,high,good,1,2,0,2,1,0,unacc
1536,low,med,2,more,big,low,unacc,1,2,0,2,0,1,unacc
1537,low,med,2,more,big,med,good,1,2,0,2,0,2,acc
1538,low,med,2,more,big,high,vgood,1,2,0,2,0,0,vgood
1539,low,med,3,2,small,low,unacc,1,2,1,0,2,1,unacc
1540,low,med,3,2,small,med,unacc,1,2,1,0,2,2,unacc
1541,low,med,3,2,small,high,unacc,1,2,1,0,2,0,unacc
1542,low,med,3,2,med,low,unacc,1,2,1,0,1,1,unacc
1543,low,med,3,2,med,med,unacc,1,2,1,0,1,2,unacc
1544,low,med,3,2,med,high,unacc,1,2,1,0,1,0,unacc
1545,low,med,3,2,big,low,unacc,1,2,1,0,0,1,unacc
1546,low,med,3,2,big,med,unacc,1,2,1,0,0,2,unacc
1547,low,med,3,2,big,high,unacc,1,2,1,0,0,0,unacc
1548,low,med,3,4,small,low,unacc,1,2,1,1,2,1,unacc
1549,low,med,3,4,small,med,acc,1,2,1,1,2,2,acc
1550,low,med,3,4,small,high,good,1,2,1,1,2,0,good
1551,low,med,3,4,med,low,unacc,1,2,1,1,1,1,unacc
1552,low,med,3,4,med,med,acc,1,2,1,1,1,2,acc
1553,low,med,3,4,med,high,good,1,2,1,1,1,0,good
1554,low,med,3,4,big,low,unacc,1,2,1,1,0,1,unacc
